,movie_name,production_year,production_budget,revenue,profit,genre,rating,sequel,creative_type,source
1,Krrish,2006,10000000,32430721,22430721,Action,Not Rated,1.0,Science Fiction,Original Screenplay
13,Crank,2006,12000000,43924923,31924923,Action,R,0.0,Contemporary Fiction,Original Screenplay
26,The Marine,2006,15000000,22165608,7165608,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
40,Running Scared,2006,17000000,9729088,-7270912,Action,R,0.0,Contemporary Fiction,Original Screenplay
44,Renaissance,2006,18000000,2401413,-15598587,Action,R,0.0,Science Fiction,Original Screenplay
63,BloodRayne,2006,25000000,3711633,-21288367,Action,R,0.0,Fantasy,Based on Game
74,Ultraviolet,2006,30000000,30962112,962112,Action,PG-13,0.0,Science Fiction,Original Screenplay
76,Wu ji,2006,30000000,35869934,5869934,Action,PG-13,0.0,Fantasy,Original Screenplay
92,Alex Rider: Operation Stormbreaker,2006,40000000,20722450,-19277550,Action,PG,0.0,Contemporary Fiction,Based on Fiction Book/Short Story
96,Apocalypto,2006,40000000,121032272,81032272,Action,R,0.0,Historical Fiction,Original Screenplay
101,Underworld: Evolution,2006,45000000,113417762,68417762,Action,R,1.0,Fantasy,Original Screenplay
103,Man cheng jin dai huang jin jia,2006,45000000,76904429,31904429,Action,R,0.0,Historical Fiction,Based on Play
105,16 Blocks,2006,45000000,65595141,20595141,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
109,V for Vendetta,2006,50000000,130214162,80214162,Action,R,0.0,Science Fiction,Based on Comic/Graphic Novel
128,The Guardian,2006,70000000,94973540,24973540,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
144,The Fast and the Furious: Tokyo Drift,2006,85000000,157794205,72794205,Action,PG-13,1.0,Contemporary Fiction,Based on Factual Book/Article
147,Blood Diamond,2006,100000000,171377916,71377916,Action,R,0.0,Historical Fiction,Original Screenplay
149,Casino Royale,2006,102000000,594420283,492420283,Action,PG-13,1.0,Contemporary Fiction,Based on Fiction Book/Short Story
152,Miami Vice,2006,135000000,163818556,28818556,Action,R,0.0,Contemporary Fiction,Based on TV
154,Mission: Impossible III,2006,150000000,397501348,247501348,Action,PG-13,1.0,Contemporary Fiction,Based on TV
157,X-Men: The Last Stand,2006,210000000,459260946,249260946,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
161,Rescue Dawn,2007,10000000,7037886,-2962114,Action,PG-13,0.0,Historical Fiction,Based on Real Life Events
174,Gwoemul,2007,12000000,92618117,80618117,Action,R,0.0,Science Fiction,Original Screenplay
202,Arn - Tempelriddaren,2007,16500000,21404122,4904122,Action,R,0.0,Historical Fiction,Based on Fiction Book/Short Story
218,Death Sentence,2007,20000000,16907831,-3092169,Action,R,0.0,Contemporary Fiction,Based on Fiction Book/Short Story
230,Hitman,2007,24000000,99135571,75135571,Action,R,0.0,Contemporary Fiction,Original Screenplay
231,War,2007,25000000,40686409,15686409,Action,R,0.0,Contemporary Fiction,Original Screenplay
236,No Country for Old Men,2007,25000000,164035753,139035753,Action,R,0.0,Historical Fiction,Based on Fiction Book/Short Story
246,DOA: Dead or Alive,2007,30000000,7755686,-22244314,Action,PG-13,0.0,Fantasy,Based on Game
255,Dragon Wars: D-War,2007,32000000,79915361,47915361,Action,PG-13,0.0,Fantasy,Based on Folk Tale/Legend/Fairytale
256,TMNT,2007,35000000,96096018,61096018,Action,PG,0.0,Science Fiction,Based on Comic/Graphic Novel
262,Shoot 'Em Up,2007,39000000,26796824,-12203176,Action,R,0.0,Contemporary Fiction,Original Screenplay
263,Aliens vs. Predator - Requiem,2007,40000000,128884494,88884494,Action,R,1.0,Science Fiction,Based on Movie
271,Resident Evil: Extinction,2007,45000000,149871103,104871103,Action,R,1.0,Science Fiction,Based on Game
281,300,2007,60000000,454161935,394161935,Action,R,0.0,Historical Fiction,Based on Comic/Graphic Novel
284,The Last Legion,2007,67000000,25357771,-41642229,Action,PG-13,0.0,Historical Fiction,Based on Fiction Book/Short Story
287,Next,2007,70000000,73591500,3591500,Action,PG-13,0.0,Science Fiction,Based on Fiction Book/Short Story
289,The Kingdom,2007,72500000,86509602,14009602,Action,R,0.0,Contemporary Fiction,Original Screenplay
299,Live Free or Die Hard,2007,110000000,382288147,272288147,Action,PG-13,1.0,Contemporary Fiction,Based on Fiction Book/Short Story
300,Ghost Rider,2007,120000000,229545589,109545589,Action,PG-13,0.0,Super Hero,Based on Comic/Graphic Novel
301,Fantastic Four: Rise of the Silver Surfer,2007,120000000,289480691,169480691,Action,PG,1.0,Super Hero,Based on Comic/Graphic Novel
307,Transformers,2007,151000000,708272592,557272592,Action,PG-13,0.0,Science Fiction,Based on TV
310,Rush Hour 3,2007,180000000,256585882,76585882,Action,PG-13,1.0,Contemporary Fiction,Original Screenplay
322,Joheunnom nabbeunnom isanghannom,2008,10000000,42226657,32226657,Action,R,0.0,Historical Fiction,Original Screenplay
340,Ong-Bak 2,2008,15000000,7583050,-7416950,Action,R,1.0,Contemporary Fiction,Original Screenplay
357,RocknRolla,2008,18000000,27794339,9794339,Action,R,0.0,Contemporary Fiction,Original Screenplay
362,Der Baader Meinhof Komplex,2008,19700000,16498827,-3201173,Action,R,0.0,Dramatization,Based on Real Life Events
366,Three Kingdoms: Resurrection of the Dragon,2008,20000000,22139590,2139590,Action,R,0.0,Historical Fiction,Based on Fiction Book/Short Story
387,Never Back Down,2008,21000000,39319801,18319801,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
394,Cloverfield,2008,25000000,171302226,146302226,Action,PG-13,0.0,Science Fiction,Original Screenplay
418,Doomsday,2008,33000000,21621188,-11378812,Action,R,0.0,Science Fiction,Original Screenplay
421,The X-Files: I Want to Believe,2008,35000000,68170792,33170792,Action,PG-13,1.0,Science Fiction,Based on TV
425,Max Payne,2008,35000000,87775050,52775050,Action,PG-13,0.0,Contemporary Fiction,Based on Game
427,Punisher: War Zone,2008,35000000,10157534,-24842466,Action,R,1.0,Super Hero,Based on Comic/Graphic Novel
436,Red Cliff,2008,40000000,119627047,79627047,Action,R,0.0,Dramatization,Based on Real Life Events
437,Transporter 3,2008,40000000,107235592,67235592,Action,PG-13,1.0,Contemporary Fiction,Original Screenplay
442,Bangkok Dangerous,2008,45000000,46598133,1598133,Action,R,0.0,Contemporary Fiction,Remake
445,Babylon A.D.,2008,45000000,70216497,25216497,Action,PG-13,0.0,Science Fiction,Based on Fiction Book/Short Story
447,Rambo,2008,47500000,112214531,64714531,Action,R,1.0,Contemporary Fiction,Based on Fiction Book/Short Story
453,The Forbidden Kingdom,2008,55000000,129075270,74075270,Action,PG-13,0.0,Fantasy,Based on Fiction Book/Short Story
458,The Spirit,2008,60000000,39006188,-20993812,Action,PG-13,0.0,Super Hero,Based on Comic/Graphic Novel
463,In the Name of the King: A Dungeon Siege Tale,2008,60000000,13233220,-46766780,Action,PG-13,0.0,Fantasy,Based on Game
467,Death Race,2008,65000000,72516819,7516819,Action,R,0.0,Science Fiction,Remake
470,Wanted,2008,75000000,342416460,267416460,Action,R,0.0,Science Fiction,Based on Comic/Graphic Novel
477,Hellboy II: The Golden Army,2008,82500000,160388063,77888063,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
485,Speed Racer,2008,120000000,93394462,-26605538,Action,PG,0.0,Science Fiction,Based on TV
490,Hancock,2008,150000000,624234272,474234272,Action,PG-13,0.0,Super Hero,Original Screenplay
496,The Dark Knight,2008,185000000,1001996207,816996207,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
499,Quantum of Solace,2008,230000000,591692078,361692078,Action,PG-13,1.0,Contemporary Fiction,Based on Fiction Book/Short Story
558,12 Rounds,2009,20000000,17306648,-2693352,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
574,Shi Yue Wei Cheng,2009,23000000,44195779,21195779,Action,,0.0,Historical Fiction,
578,Faster,2009,24000000,35792945,11792945,Action,R,0.0,Contemporary Fiction,Original Screenplay
580,Fighting,2009,25000000,32831707,7831707,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
613,Underworld 3: Rise of the Lycans,2009,35000000,89102315,54102315,Action,R,1.0,Fantasy,Original Screenplay
615,Obitaemyy ostrov,2009,36500000,15000000,-21500000,Action,,0.0,Science Fiction,Based on Fiction Book/Short Story
628,Cirque du Freak: The Vampire's Assistant,2009,40000000,39753957,-246043,Action,PG-13,0.0,Fantasy,Based on Fiction Book/Short Story
635,Street Fighter: The Legend of Chun-Li,2009,50000000,12660287,-37339713,Action,PG-13,0.0,Contemporary Fiction,Based on Game
642,Gamer,2009,50000000,42002029,-7997971,Action,R,0.0,Science Fiction,Original Screenplay
643,Ninja Assassin,2009,50000000,62209892,12209892,Action,R,0.0,Contemporary Fiction,Original Screenplay
649,Red Tails,2009,58000000,50365498,-7634502,Action,PG-13,0.0,Historical Fiction,Based on Real Life Events
664,Inglourious Basterds,2009,70000000,316915264,246915264,Action,R,0.0,Historical Fiction,Original Screenplay
666,Killers,2009,75000000,95572749,20572749,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
667,Surrogates,2009,80000000,119668350,39668350,Action,PG-13,0.0,Science Fiction,Based on Comic/Graphic Novel
671,Fast & Furious,2009,85000000,363064265,278064265,Action,PG-13,1.0,Contemporary Fiction,Based on Factual Book/Article
680,The Taking of Pelham 123,2009,110000000,152364370,42364370,Action,R,0.0,Contemporary Fiction,Remake
681,Watchmen,2009,138000000,186976250,48976250,Action,R,0.0,Super Hero,Based on Comic/Graphic Novel
684,X-Men Origins: Wolverine,2009,150000000,374825760,224825760,Action,PG-13,0.0,Super Hero,Spin-Off
689,G.I. Joe: The Rise of Cobra,2009,175000000,302469017,127469017,Action,PG-13,0.0,Contemporary Fiction,Based on Toy
691,2012,2009,200000000,788408539,588408539,Action,PG-13,0.0,Science Fiction,Original Screenplay
692,Terminator Salvation,2009,200000000,365491792,165491792,Action,PG-13,1.0,Science Fiction,Original Screenplay
693,Transformers: Revenge of the Fallen,2009,210000000,836519699,626519699,Action,PG-13,1.0,Science Fiction,Based on TV
695,Avatar,2009,425000000,2776345279,2351345279,Action,PG-13,0.0,Science Fiction,Original Screenplay
717,Machete,2010,12500000,46370970,33870970,Action,R,0.0,Contemporary Fiction,Original Screenplay
736,Centurion,2010,15000000,7885048,-7114952,Action,R,0.0,Historical Fiction,Original Screenplay
782,The Losers,2010,25000000,29863840,4863840,Action,PG-13,0.0,Contemporary Fiction,Based on Comic/Graphic Novel
785,The Eagle,2010,25000000,38993548,13993548,Action,PG-13,0.0,Historical Fiction,Based on Fiction Book/Short Story
810,Repo Men,2010,32000000,18195238,-13804762,Action,R,0.0,Science Fiction,Based on Fiction Book/Short Story
814,The Darkest Hour,2010,34800000,62831715,28031715,Action,PG-13,0.0,Science Fiction,Original Screenplay
839,Predators,2010,40000000,127234389,87234389,Action,R,1.0,Science Fiction,Original Screenplay
844,The Mechanic,2010,42500000,76347393,33847393,Action,R,0.0,Contemporary Fiction,Remake
850,Jonah Hex,2010,47000000,11022696,-35977304,Action,PG-13,0.0,Historical Fiction,Based on Comic/Graphic Novel
856,Drive Angry,2010,50000000,41042583,-8957417,Action,R,0.0,Fantasy,Original Screenplay
866,Ghost Rider: Spirit of Vengeance,2010,57000000,149217355,92217355,Action,PG-13,1.0,Contemporary Fiction,Original Screenplay
868,Red,2010,60000000,196439693,136439693,Action,PG-13,0.0,Contemporary Fiction,Based on Comic/Graphic Novel
873,Red Dawn,2010,65000000,48164150,-16835850,Action,PG-13,0.0,Contemporary Fiction,Remake
880,Battle: Los Angeles,2010,70000000,213463976,143463976,Action,PG-13,0.0,Science Fiction,Original Screenplay
886,The Book of Eli,2010,80000000,158750817,78750817,Action,R,0.0,Science Fiction,Original Screenplay
888,The Expendables,2010,82000000,268268174,186268174,Action,R,0.0,Contemporary Fiction,Original Screenplay
891,Conan the Barbarian,2010,90000000,63356133,-26643867,Action,R,0.0,Fantasy,Based on Fiction Book/Short Story
894,Unstoppable,2010,95000000,165720921,70720921,Action,PG-13,0.0,Dramatization,Based on Real Life Events
901,The Green Hornet,2010,110000000,229155503,119155503,Action,PG-13,0.0,Super Hero,Based on TV
902,Real Steel,2010,110000000,263880341,153880341,Action,PG-13,0.0,Science Fiction,Based on Fiction Book/Short Story
903,The A-Team,2010,110000000,177241171,67241171,Action,PG-13,0.0,Contemporary Fiction,Based on TV
905,Knight and Day,2010,117000000,258751370,141751370,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
907,Clash of the Titans,2010,125000000,493214888,368214888,Action,PG-13,0.0,Fantasy,Remake
919,Iron Man 2,2010,170000000,621156389,451156389,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
922,Prince of Persia: Sands of Time,2010,200000000,336359676,136359676,Action,PG-13,0.0,Fantasy,Based on Game
924,Robin Hood,2010,210000000,322459006,112459006,Action,PG-13,0.0,Historical Fiction,Based on Folk Tale/Legend/Fairytale
937,For Greater Glory: The True Story of Cristiada,2011,12000000,10026255,-1973745,Action,R,0.0,Dramatization,Based on Real Life Events
941,Act of Valor,2011,12000000,82497035,70497035,Action,R,0.0,Contemporary Fiction,Original Screenplay
944,Attack the Block,2011,13000000,6459183,-6540817,Action,R,0.0,Fantasy,Original Screenplay
947,Reign of Assassins,2011,14000000,11354230,-2645770,Action,R,0.0,Historical Fiction,Original Screenplay
953,Drive,2011,15000000,81357930,66357930,Action,R,0.0,Contemporary Fiction,Based on Fiction Book/Short Story
955,The Man with the Iron Fists,2011,15000000,22018988,7018988,Action,R,0.0,Contemporary Fiction,Original Screenplay
977,Contraband,2011,25000000,98406855,73406855,Action,R,0.0,Contemporary Fiction,Remake
982,Ironclad,2011,25000000,5297411,-19702589,Action,R,0.0,Historical Fiction,Original Screenplay
993,Looper,2011,30000000,170466405,140466405,Action,R,0.0,Science Fiction,Original Screenplay
1001,Safe,2011,33000000,41495213,8495213,Action,R,0.0,Contemporary Fiction,Original Screenplay
1013,Riddick,2011,38000000,94763758,56763758,Action,R,1.0,Science Fiction,Original Screenplay
1029,Dredd,2011,45000000,41467606,-3532394,Action,R,0.0,Science Fiction,Based on Comic/Graphic Novel
1033,Hansel & Gretel: Witch Hunters,2011,50000000,214949716,164949716,Action,R,0.0,Contemporary Fiction,Based on Folk Tale/Legend/Fairytale
1037,Bullet to the Head,2011,55000000,22597969,-32402031,Action,R,0.0,Contemporary Fiction,Based on Comic/Graphic Novel
1038,The Equalizer,2011,55000000,192903624,137903624,Action,R,0.0,Contemporary Fiction,Based on TV
1047,Sin City: A Dame to Kill For,2011,65000000,40650842,-24349158,Action,R,1.0,Fantasy,Based on Comic/Graphic Novel
1051,Killer Elite,2011,70000000,65409046,-4590954,Action,R,0.0,Contemporary Fiction,Based on Fiction Book/Short Story
1054,Underworld: Awakening,2011,70000000,160379930,90379930,Action,R,1.0,Fantasy,Original Screenplay
1055,Immortals,2011,75000000,211562435,136562435,Action,R,0.0,Fantasy,Based on Folk Tale/Legend/Fairytale
1056,Sucker Punch,2011,75000000,89758389,14758389,Action,R,0.0,Fantasy,Original Screenplay
1078,Sherlock Holmes: A Game of Shadows,2011,125000000,535663443,410663443,Action,PG-13,1.0,Historical Fiction,Based on Fiction Book/Short Story
1079,Fast Five,2011,125000000,630163454,505163454,Action,PG-13,1.0,Contemporary Fiction,Based on Factual Book/Article
1084,R.I.P.D.,2011,130000000,79076678,-50923322,Action,PG-13,0.0,Science Fiction,Based on Comic/Graphic Novel
1089,Captain America: The First Avenger,2011,140000000,370569776,230569776,Action,PG-13,0.0,Super Hero,Based on Comic/Graphic Novel
1090,Mission: Impossible—Ghost Protocol,2011,145000000,694713230,549713230,Action,PG-13,1.0,Contemporary Fiction,Based on TV
1091,Thor,2011,150000000,449326618,299326618,Action,PG-13,0.0,Super Hero,Based on Comic/Graphic Novel
1094,X-Men: First Class,2011,160000000,355408305,195408305,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1095,Cowboys and Aliens,2011,163000000,176038324,13038324,Action,PG-13,0.0,Science Fiction,Based on Comic/Graphic Novel
1097,Edge of Tomorrow,2011,178000000,370541256,192541256,Action,PG-13,0.0,Science Fiction,Based on Comic/Graphic Novel
1099,World War Z,2011,190000000,531514650,341514650,Action,PG-13,0.0,Science Fiction,Based on Fiction Book/Short Story
1100,Transformers: Dark of the Moon,2011,195000000,1123790543,928790543,Action,PG-13,1.0,Science Fiction,Based on TV
1102,Green Lantern,2011,200000000,219535492,19535492,Action,PG-13,0.0,Super Hero,Based on Comic/Graphic Novel
1107,Battleship,2011,220000000,313477717,93477717,Action,PG-13,0.0,Contemporary Fiction,Based on Game
1108,The Avengers,2011,225000000,1517935897,1292935897,Action,PG-13,0.0,Super Hero,Based on Comic/Graphic Novel
1149,Pain & Gain,2012,26000000,81275291,55275291,Action,R,0.0,Contemporary Fiction,Based on Real Life Events
1151,The Last Stand,2012,30000000,48330757,18330757,Action,R,0.0,Contemporary Fiction,Original Screenplay
1159,Stolen,2012,35000000,17967746,-17032254,Action,R,0.0,Contemporary Fiction,Original Screenplay
1174,2 Guns,2012,61000000,132493015,71493015,Action,R,0.0,Contemporary Fiction,Based on Comic/Graphic Novel
1175,"I, Frankenstein",2012,65000000,74575290,9575290,Action,PG-13,0.0,Fantasy,Based on Comic/Graphic Novel
1177,Resident Evil: Retribution,2012,65000000,240647629,175647629,Action,R,1.0,Science Fiction,Based on Game
1184,A Good Day to Die Hard,2012,92000000,304249198,212249198,Action,R,1.0,Contemporary Fiction,Original Screenplay
1186,The Expendables 2,2012,100000000,311979256,211979256,Action,R,1.0,Contemporary Fiction,Original Screenplay
1190,Elysium,2012,120000000,286192091,166192091,Action,R,0.0,Science Fiction,Original Screenplay
1191,Total Recall,2012,125000000,211856088,86856088,Action,PG-13,0.0,Science Fiction,Based on Fiction Book/Short Story
1192,After Earth,2012,130000000,251499665,121499665,Action,PG-13,0.0,Science Fiction,Original Screenplay
1194,G.I. Joe: Retaliation,2012,140000000,375740705,235740705,Action,PG-13,1.0,Contemporary Fiction,Based on Toy
1198,Fast and Furious 6,2012,160000000,789300444,629300444,Action,PG-13,1.0,Contemporary Fiction,Based on Factual Book/Article
1203,Skyfall,2012,200000000,1110526981,910526981,Action,PG-13,1.0,Contemporary Fiction,Based on Fiction Book/Short Story
1205,Iron Man 3,2012,200000000,1215392272,1015392272,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1206,Man of Steel,2012,225000000,667999518,442999518,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1208,The Dark Knight Rises,2012,275000000,1084439099,809439099,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1213,"Cinco de Mayo, La Batalla",2013,10000000,173472,-9826528,Action,R,0.0,Dramatization,Based on Real Life Events
1229,Broken Horses,2013,15000000,3471,-14996529,Action,R,0.0,Contemporary Fiction,Original Screenplay
1247,Machete Kills,2013,20000000,18273009,-1726991,Action,R,1.0,Contemporary Fiction,Original Screenplay
1253,Homefront,2013,22000000,51695362,29695362,Action,R,0.0,Contemporary Fiction,Based on Fiction Book/Short Story
1258,Dhoom 3,2013,24000000,11723620,-12276380,Action,Not Rated,1.0,,
1267,A Walk Among the Tombstones,2013,28000000,62108587,34108587,Action,R,0.0,Historical Fiction,Based on Fiction Book/Short Story
1268,Kick-Ass 2,2013,28000000,63129909,35129909,Action,R,0.0,Contemporary Fiction,Based on Comic/Graphic Novel
1283,Yi dai zong shi,2013,38600000,57987299,19387299,Action,PG-13,0.0,Dramatization,Based on Real Life Events
1284,Lone Survivor,2013,40000000,149804632,109804632,Action,R,0.0,Dramatization,Based on Factual Book/Article
1292,Non-Stop,2013,50000000,222383055,172383055,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
1297,Jack Ryan: Shadow Recruit,2013,60000000,131377412,71377412,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
1308,RED 2,2013,84000000,141507355,57507355,Action,PG-13,1.0,Contemporary Fiction,Based on Comic/Graphic Novel
1313,Hercules,2013,100000000,243388614,143388614,Action,PG-13,0.0,Fantasy,Based on Folk Tale/Legend/Fairytale
1315,300: Rise of an Empire,2013,110000000,330780051,220780051,Action,R,1.0,Historical Fiction,Based on Comic/Graphic Novel
1317,The Wolverine,2013,115000000,416456852,301456852,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1318,RoboCop,2013,120000000,242981799,122981799,Action,PG-13,0.0,Science Fiction,Remake
1324,Thor: The Dark World,2013,150000000,644602516,494602516,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1327,47 Ronin,2013,175000000,151716815,-23283185,Action,PG-13,0.0,Fantasy,Original Screenplay
1329,Pacific Rim,2013,190000000,411002906,221002906,Action,PG-13,0.0,Science Fiction,Original Screenplay
1330,The Amazing Spider-Man 2,2013,200000000,708996336,508996336,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1331,Transformers: Age of Extinction,2013,210000000,1104039076,894039076,Action,PG-13,1.0,Science Fiction,Based on TV
1336,Plastic,2014,10000000,575371,-9424629,Action,R,0.0,Contemporary Fiction,Original Screenplay
1338,American Heist,2014,10000000,2341218,-7658782,Action,R,0.0,Contemporary Fiction,Original Screenplay
1391,Yi ge ren de wu lin,2014,25000000,129115,-24870885,Action,Not Rated,0.0,Contemporary Fiction,Original Screenplay
1392,Red Sky,2014,25000000,91116,-24908884,Action,PG-13,0.0,Contemporary Fiction,Based on Fiction Book/Short Story
1396,Brick Mansions,2014,28000000,73421224,45421224,Action,PG-13,0.0,Science Fiction,Original Screenplay
1399,John Wick,2014,30000000,76235001,46235001,Action,R,0.0,Contemporary Fiction,Original Screenplay
1401,Wild Card,2014,30000000,4315789,-25684211,Action,R,0.0,Contemporary Fiction,Based on Fiction Book/Short Story
1406,Hitman: Agent 47,2014,35000000,82182803,47182803,Action,R,0.0,Contemporary Fiction,Based on Game
1407,Sabotage,2014,35000000,18376443,-16623557,Action,R,0.0,Contemporary Fiction,Original Screenplay
1414,Lucy,2014,40000000,457507776,417507776,Action,R,0.0,Science Fiction,Original Screenplay
1423,Chappie,2014,49000000,105002056,56002056,Action,R,0.0,Science Fiction,Original Screenplay
1438,Need for Speed,2014,66000000,194169619,128169619,Action,PG-13,0.0,Contemporary Fiction,Based on Game
1440,Dracula Untold,2014,70000000,220241723,150241723,Action,PG-13,0.0,Fantasy,Based on Fiction Book/Short Story
1446,Kingsman: The Secret Service,2014,94000000,404561724,310561724,Action,R,0.0,Contemporary Fiction,Based on Comic/Graphic Novel
1450,The Expendables 3,2014,100000000,209461378,109461378,Action,PG-13,1.0,Contemporary Fiction,Original Screenplay
1453,The Divergent Series: Insurgent,2014,110000000,295075882,185075882,Action,PG-13,1.0,Science Fiction,Based on Fiction Book/Short Story
1462,Mad Max: Fury Road,2014,150000000,370098020,220098020,Action,R,1.0,Science Fiction,Original Screenplay
1463,Godzilla,2014,160000000,529076069,369076069,Action,PG-13,0.0,Science Fiction,Remake
1466,Captain America: The Winter Soldier,2014,170000000,714401889,544401889,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1467,Guardians of the Galaxy,2014,170000000,770867516,600867516,Action,PG-13,0.0,Super Hero,Based on Comic/Graphic Novel
1471,Jupiter Ascending,2014,179000000,181982519,2982519,Action,PG-13,0.0,Science Fiction,Original Screenplay
1473,Furious 7,2014,190000000,1518722794,1328722794,Action,PG-13,1.0,Contemporary Fiction,Original Screenplay
1474,X-Men: Days of Future Past,2014,200000000,747862775,547862775,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1475,Jurassic World,2014,215000000,1648854864,1433854864,Action,PG-13,1.0,Science Fiction,Based on Fiction Book/Short Story
1477,Avengers: Age of Ultron,2014,330600000,1403013963,1072413963,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1479,Free Fire,2015,10000000,3793739,-6206261,Action,R,0.0,Historical Fiction,Original Screenplay
1495,Brothers,2015,13000000,17856688,4856688,Action,Not Rated,0.0,Contemporary Fiction,Remake
1496,Bajrangi Bhaijaan,2015,13000000,121778347,108778347,Action,Not Rated,0.0,Contemporary Fiction,Original Screenplay
1534,The Transporter Refueled,2015,22000000,69698495,47698495,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
1548,Collide,2015,29200000,5466698,-23733302,Action,PG-13,0.0,Contemporary Fiction,Original Screenplay
1557,Criminal,2015,31500000,38771262,7271262,Action,R,0.0,Science Fiction,Original Screenplay
1569,Yip Man 3,2015,36000000,157300954,121300954,Action,PG-13,1.0,Historical Fiction,Based on Real Life Events
1573,The 5th Wave,2015,38000000,111336398,73336398,Action,PG-13,0.0,Science Fiction,Based on Fiction Book/Short Story
1578,Baahubali: The Beginning,2015,40000000,26736665,-13263335,Action,Not Rated,0.0,Historical Fiction,Original Screenplay
1583,Taken 3,2015,48000000,327656424,279656424,Action,PG-13,1.0,Contemporary Fiction,Original Screenplay
1589,Run All Night,2015,50000000,66961644,16961644,Action,R,0.0,Contemporary Fiction,Original Screenplay
1595,Deadpool,2015,58000000,801025593,743025593,Action,R,0.0,Super Hero,Based on Comic/Graphic Novel
1599,Xi You Ji zhi Sun Wu Kong San Da Bai Gu Jing,2015,60000000,194058503,134058503,Action,Not Rated,1.0,Fantasy,Based on Fiction Book/Short Story
1600,London Has Fallen,2015,60000000,195194085,135194085,Action,R,1.0,Contemporary Fiction,Original Screenplay
1604,Tian jiang xiong shi,2015,65000000,122519874,57519874,Action,R,0.0,Historical Fiction,Original Screenplay
1609,The Man From U.N.C.L.E.,2015,75000000,104949584,29949584,Action,PG-13,0.0,Historical Fiction,Based on TV
1611,The Last Witch Hunter,2015,80000000,130818912,50818912,Action,PG-13,0.0,Fantasy,Original Screenplay
1615,Point Break,2015,100000000,126704591,26704591,Action,PG-13,0.0,Contemporary Fiction,Remake
1617,The Divergent Series: Allegiant,2015,110000000,172022517,62022517,Action,PG-13,1.0,Science Fiction,Based on Fiction Book/Short Story
1618,The Huntsman: Winter’s War,2015,115000000,165149302,50149302,Action,PG-13,1.0,Fantasy,Based on Folk Tale/Legend/Fairytale
1619,Fantastic Four,2015,120000000,167849187,47849187,Action,PG-13,0.0,Super Hero,Based on Comic/Graphic Novel
1621,Ant-Man,2015,130000000,518858449,388858449,Action,PG-13,0.0,Super Hero,Based on Comic/Graphic Novel
1626,Mission: Impossible—Rogue Nation,2015,150000000,688858992,538858992,Action,PG-13,1.0,Contemporary Fiction,Based on TV
1629,Terminator: Genisys,2015,155000000,432150894,277150894,Action,PG-13,1.0,Science Fiction,Original Screenplay
1631,Warcraft,2015,160000000,425522281,265522281,Action,PG-13,0.0,Fantasy,Based on Game
1633,Independence Day: Resurgence,2015,165000000,384169424,219169424,Action,PG-13,1.0,Science Fiction,Original Screenplay
1635,X-Men: Apocalypse,2015,178000000,542537546,364537546,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1638,Batman v Superman: Dawn of Justice,2015,250000000,867500281,617500281,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1639,Captain America: Civil War,2015,250000000,1140069413,890069413,Action,PG-13,1.0,Super Hero,Based on Comic/Graphic Novel
1640,Spectre,2015,300000000,879620923,579620923,Action,PG-13,1.0,Contemporary Fiction,Based on Fiction Book/Short Story
1645,Max Steel,2016,10000000,4563080,-5436920,Action,PG-13,0.0,Science Fiction,Based on Toy
1653,Sultan,2016,11000000,72989781,61989781,Action,Not Rated,0.0,Contemporary Fiction,Original Screenplay
1657,Operation Chromite,2016,12700000,49196532,36496532,Action,Not Rated,0.0,Historical Fiction,Original Screenplay
1667,I Am Wrath,2016,18000000,309608,-17690392,Action,R,0.0,Contemporary Fiction,Original Screenplay
1686,CHiPS,2016,25000000,23190292,-1809708,Action,R,0.0,Contemporary Fiction,Based on TV
